"","Var1","Var2","value"
"651",2002,39,"  0.030"
"652",2003,39,"  0.030"
"653",2004,39,"  0.033"
"654",2005,39,"  0.030"
"655",2006,39,"  0.031"
"656",2007,39,"  0.032"
"657",2008,39,"  0.032"
"658",2009,39,"  0.028"
"659",2010,39,"  0.022"
"660",2011,39,"  0.023"
"661",2012,39,"  0.054"
"662",2013,39,"  0.027"
"663",NA,39,NA
"664",NA,40,"Миякинский р-он"
"665",1999,40,"  0.214"
"666",2000,40,"  0.212"
"667",2001,40," 0.218"
"668",2002,40,"  0.188"
"669",2003,40,"  0.222"
"670",2004,40,"  0.213"
"671",2005,40,"  0.314"
"672",2006,40,"  0.422"
"673",2007,40,"  0.329"
"674",2008,40,"  0.329"
"675",2009,40,"  0.296"
"676",2010,40,"  0.225"
"677",2011,40,"  0.243"
"678",2012,40,"  0.580"
"679",2013,40,"  0.407"
"680",NA,40,NA
"681",NA,41,"Нуримановский р-он"
"682",1999,41," 16.918"
"683",2000,41," 13.499"
"684",2001,41,"14.649"
"685",2002,41," 12.326"
"686",2003,41," 19.897"
"687",2004,41," 23.478"
"688",2005,41,"  0.134"
"689",2006,41,"  0.090"
"690",2007,41,"  0.088"
"691",2008,41,"  0.088"
"692",2009,41,"  0.090"
"693",2010,41,"  0.068"
"694",2011,41,"  0.121"
"695",2012,41,"  0.032"
"696",2013,41,"  0.237"
"697",NA,41,NA
"698",NA,42,"Салаватский р-он"
"699",1999,42,"  0.622"
"700",2000,42,"  1.169"
"701",2001,42," 0.706"
"702",2002,42,"  0.898"
"703",2003,42,"  1.234"
"704",2004,42,"  1.179"
"705",2005,42,"  5.413"
"706",2006,42,"  3.171"
"707",2007,42,"  4.971"
"708",2008,42,"  4.971"
"709",2009,42,"  3.444"
"710",2010,42,"  4.696"
"711",2011,42,"  5.623"
"712",2012,42,"  5.061"
"713",2013,42,"  2.987"
"714",NA,42,NA
"715",NA,43,"Стерлибашевский р-он"
"716",1999,43,NA
"717",2000,43,NA
"718",2001,43,NA
"719",2002,43,NA
"720",2003,43,NA
"721",2004,43,NA
"722",2005,43,"  0.163"
"723",2006,43,NA
"724",2007,43,"  0.107"
"725",2008,43,"  0.107"
"726",2009,43,"  0.269"
"727",2010,43,"  0.243"
"728",2011,43,"  0.157"
"729",2012,43,"  0.136"
"730",2013,43,"  0.139"
"731",NA,43,NA
"732",NA,44,"Стерлитамакский р-он"
"733",1999,44,"  4.053"
"734",2000,44,"  5.351"
"735",2001,44," 5.190"
"736",2002,44,"  4.579"
"737",2003,44,"  4.667"
"738",2004,44,"  1.786"
"739",2005,44,"  0.439"
"740",2006,44,"  0.277"
"741",2007,44,"  0.293"
"742",2008,44,"  0.219"
"743",2009,44,"  0.501"
"744",2010,44,"  0.502"
"745",2011,44,"  0.558"
"746",2012,44,"  0.698"
"747",2013,44,"  0.601"
"748",NA,44,NA
"749",NA,45,"Татышлинский р-он"
"750",1999,45,NA
"751",2000,45,NA
"752",2001,45," 0.079"
"753",2002,45,"  0.079"
"754",2003,45,"  0.135"
"755",2004,45,"  0.179"
"756",2005,45,"  0.180"
"757",2006,45,"  0.333"
"758",2007,45,"  0.347"
"759",2008,45,"  0.347"
"760",2009,45,"  0.914"
"761",2010,45,"  0.966"
"762",2011,45,"  1.279"
"763",2012,45,"  3.104"
"764",2013,45,"  2.920"
"765",NA,45,NA
"766",NA,46,"Туймазинский р-он"
"767",1999,46,"  8.938"
"768",2000,46,"  8.103"
"769",2001,46," 6.845"
"770",2002,46,"  4.383"
"771",2003,46,"  3.951"
"772",2004,46,"  3.887"
"773",2005,46,"  3.894"
"774",2006,46,"  4.396"
"775",2007,46,"  4.273"
"776",2008,46,"  4.015"
"777",2009,46,"  2.372"
"778",2010,46,"  2.342"
"779",2011,46,"  2.379"
"780",2012,46,"  1.788"
"781",2013,46,"  3.520"
"782",NA,46,NA
"783",NA,47,"Уфимский р-он"
"784",1999,47,"  8.769"
"785",2000,47,"  9.002"
"786",2001,47," 3.033"
"787",2002,47,"  3.469"
"788",2003,47,"  3.798"
"789",2004,47,"  7.746"
"790",2005,47,"  5.018"
"791",2006,47,"  4.828"
"792",2007,47,"  2.366"
"793",2008,47,"  4.634"
"794",2009,47,"  5.960"
"795",2010,47,"  6.024"
"796",2011,47,"  6.135"
"797",2012,47,"  3.932"
"798",2013,47,"  4.543"
"799",NA,47,NA
"800",NA,48,"Учалинский р-он"
"801",1999,48,"  0.171"
"802",2000,48,"  0.181"
"803",2001,48," 0.213"
"804",2002,48,"  0.047"
"805",2003,48,"  0.050"
"806",2004,48,"  0.063"
"807",2005,48,"  0.150"
"808",2006,48,NA
"809",2007,48,"  0.232"
"810",2008,48,"  0.294"
"811",2009,48,"  0.618"
"812",2010,48,"  0.386"
"813",2011,48,"  0.468"
"814",2012,48,"  0.789"
"815",2013,48,"  0.789"
"816",NA,48,NA
"817",NA,49,"Хайбулинский р-он"
"818",1999,49,NA
"819",2000,49,NA
"820",2001,49,NA
"821",2002,49,"  0.086"
"822",2003,49,"  0.086"
"823",2004,49,NA
"824",2005,49,"  0.155"
"825",2006,49,"  0.106"
"826",2007,49,"  0.100"
"827",2008,49,NA
"828",2009,49,"  0.969"
"829",2010,49,"  1.066"
"830",2011,49,"  1.112"
"831",2012,49,"  0.715"
"832",2013,49,"  0.934"
"833",NA,49,NA
"834",NA,50,"Федоровский р-он"
"835",1999,50,NA
"836",2000,50,NA
"837",2001,50," 0.086"
"838",2002,50,NA
"839",2003,50,"  0.081"
"840",2004,50,"  0.205"
"841",2005,50,"  0.063"
"842",2006,50,NA
"843",2007,50,NA
"844",2008,50,"  1.892"
"845",2009,50,"  0.776"
"846",2010,50,"  1.348"
"847",2011,50,"  0.592"
"848",2012,50,"  1.665"
"849",2013,50,"  0.078"
"850",NA,50,NA
"851",NA,51,"Чекмагушевский р-он"
"852",1999,51,"  0.315"
"853",2000,51,"  0.290"
"854",2001,51," 0.119"
"855",2002,51,"  0.879"
"856",2003,51,"  0.882"
"857",2004,51,"  0.856"
"858",2005,51,"  0.806"
"859",2006,51,"  0.294"
"860",2007,51,"  0.313"
"861",2008,51,"  0.312"
"862",2009,51,"  0.538"
"863",2010,51,"  0.537"
"864",2011,51,"  1.155"
"865",2012,51,"  1.044"
"866",2013,51,"  1.154"
"867",NA,51,NA
"868",NA,52,"Чишминский р-он"
"869",1999,52,"  0.795"
"870",2000,52,"  0.818"
"871",2001,52," 0.861"
"872",2002,52,"  0.829"
"873",2003,52,"  0.782"
"874",2004,52,"  0.710"
"875",2005,52,"  2.063"
"876",2006,52,"  2.006"
"877",2007,52,"  2.011"
"878",2008,52,"  2.004"
"879",2009,52,"  0.756"
"880",2010,52,"  0.622"
"881",2011,52,"  1.031"
"882",2012,52,"  0.533"
"883",2013,52,"  3.172"
"884",NA,52,NA
"885",NA,53,"Шаранский р-он"
"886",1999,53,"  4.237"
"887",2000,53,"  4.985"
"888",2001,53," 3.542"
"889",2002,53,"  3.759"
"890",2003,53,"  3.857"
"891",2004,53,"  3.544"
"892",2005,53,"  5.143"
"893",2006,53," 10.583"
"894",2007,53," 10.639"
"895",2008,53," 10.599"
"896",2009,53," 11.985"
"897",2010,53," 13.891"
"898",2011,53," 24.550"
"899",2012,53,"  9.162"
"900",2013,53," 10.428"
"901",NA,53,NA
"902",NA,54,"Янаульский район"
"903",1999,54,NA
"904",2000,54,NA
"905",2001,54,NA
"906",2002,54,NA
"907",2003,54,NA
"908",2004,54,NA
"909",2005,54," 16.759"
"910",2006,54,NA
"911",2007,54,NA
"912",2008,54,NA
"913",2009,54,NA
"914",2010,54,NA
"915",2011,54,NA
"916",2012,54,NA
"917",2013,54,NA
"918",NA,54,NA
"919",NA,55,"Уфа"
"920",1999,55,"190.773"
"921",2000,55,"193.938"
"922",2001,55,NA
"923",2002,55,"175.876"
"924",2003,55,"192.413"
"925",2004,55,"158.119"
"926",2005,55,"157.304"
"927",2006,55,"153.048"
"928",2007,55,"154.133"
"929",2008,55,"150.909"
"930",2009,55,"141.579"
"931",2010,55,"134.092"
"932",2011,55,"132.212"
"933",2012,55,"134.407"
"934",2013,55,"146.637"
"935",NA,55,NA
"936",NA,56,"Агидель"
"937",1999,56,"  1.098"
"938",2000,56,"  2.144"
"939",2001,56," 2.436"
"940",2002,56,"  2.264"
"941",2003,56,"  2.030"
"942",2004,56,"  0.228"
"943",2005,56,"  0.217"
"944",2006,56,"  0.151"
"945",2007,56,"  0.131"
"946",2008,56,"  0.189"
"947",2009,56,"  0.113"
"948",2010,56,"  0.173"
"949",2011,56,"  0.124"
"950",2012,56,"  0.363"
"951",2013,56,"  0.374"
"952",NA,56,NA
"953",NA,57,"Баймак"
"954",1999,57,"  0.577"
"955",2000,57,"  0.297"
"956",2001,57," 0.326"
"957",2002,57,"  0.148"
"958",2003,57,"  0.192"
"959",2004,57,"  0.162"
"960",2005,57,"  0.142"
"961",2006,57,"  0.120"
"962",2007,57,"  0.099"
"963",2008,57,"  0.092"
"964",2009,57,"  0.100"
"965",2010,57,"  0.084"
"966",2011,57,"  0.181"
"967",2012,57,"  0.085"
"968",2013,57,"  0.076"
"969",NA,57,NA
"970",NA,58,"г.Белебей"
"971",1999,58,"  1.992"
"972",2000,58,"  2.206"
"973",2001,58," 2.123"
"974",2002,58,"  2.303"
"975",2003,58,"  2.042"
"976",2004,58,"  1.672"
"977",2005,58,"  2.468"
"978",2006,58,"  1.465"
"979",2007,58,"  1.327"
"980",2008,58,"  1.185"
"981",2009,58,"  1.033"
"982",2010,58,"  0.895"
"983",2011,58,"  0.948"
"984",2012,58,"  5.476"
"985",2013,58,"  6.989"
"986",NA,58,NA
"987",NA,59,"Белорецк"
"988",1999,59,"  6.488"
"989",2000,59,"  5.174"
"990",2001,59," 5.083"
"991",2002,59,"  3.564"
"992",2003,59,"  2.887"
"993",2004,59,"  2.810"
"994",2005,59,"  2.724"
"995",2006,59,"  2.064"
"996",2007,59,"  2.296"
"997",2008,59,"  2.212"
"998",2009,59,"  1.863"
"999",2010,59,"  3.179"
"1000",2011,59,"  2.375"
"1001",2012,59,"  2.814"
"1002",2013,59,"  2.956"
"1003",NA,59,NA
"1004",NA,60,"Бирск"
"1005",1999,60,"  0.625"
"1006",2000,60,"  0.607"
"1007",2001,60," 0.676"
"1008",2002,60,"  0.659"
"1009",2003,60,"  0.519"
"1010",2004,60,"  0.484"
"1011",2005,60,"  0.298"
"1012",2006,60,"  0.232"
"1013",2007,60,"  0.230"
"1014",2008,60,"  0.231"
"1015",2009,60,"  0.246"
"1016",2010,60,"  0.321"
"1017",2011,60,"  0.338"
"1018",2012,60,"  0.313"
"1019",2013,60,"  2.029"
"1020",NA,60,NA
"1021",NA,61,"Благовещенск"
"1022",1999,61,"  5.999"
"1023",2000,61,"  3.406"
"1024",2001,61," 3.675"
"1025",2002,61,"  3.181"
"1026",2003,61,"  3.688"
"1027",2004,61,"  2.767"
"1028",2005,61,"  4.182"
"1029",2006,61,"  3.670"
"1030",2007,61,"  5.468"
"1031",2008,61,"  5.447"
"1032",2009,61,"  4.498"
"1033",2010,61,"  2.707"
"1034",2011,61,"  3.297"
"1035",2012,61,"  3.381"
"1036",2013,61,"  3.856"
"1037",NA,61,NA
"1038",NA,62,"г.Дюртюли"
"1039",1999,62,"  0.418"
"1040",2000,62,"  0.364"
"1041",2001,62," 5.467"
"1042",2002,62,"  3.078"
"1043",2003,62,"  2.647"
"1044",2004,62,"  2.561"
"1045",2005,62,"  2.066"
"1046",2006,62,"  0.637"
"1047",2007,62,"  0.627"
"1048",2008,62,"  0.417"
"1049",2009,62,"  0.536"
"1050",2010,62,"  0.479"
"1051",2011,62,"  1.366"
"1052",2012,62,"  0.702"
"1053",2013,62,"  2.245"
"1054",NA,62,NA
"1055",NA,63,"г.Давлеканово"
"1056",1999,63,"  0.787"
"1057",2000,63,"  0.537"
"1058",2001,63," 0.582"
"1059",2002,63,"  0.492"
"1060",2003,63,"  0.457"
"1061",2004,63,"  0.440"
"1062",2005,63,"  0.264"
"1063",2006,63,"  0.219"
"1064",2007,63,"  0.206"
"1065",2008,63,"  0.130"
"1066",2009,63,"  0.161"
"1067",2010,63,"  0.167"
"1068",2011,63,"  0.161"
"1069",2012,63,"  0.212"
"1070",2013,63,"  2.891"
"1071",NA,63,NA
"1072",NA,64,"Ишимбай"
"1073",1999,64,"  0.848"
"1074",2000,64,"  0.766"
"1075",2001,64," 0.977"
"1076",2002,64,"  0.882"
"1077",2003,64,"  0.790"
"1078",2004,64,"  0.695"
"1079",2005,64,"  0.707"
"1080",2006,64,"  0.503"
"1081",2007,64,"  0.503"
"1082",2008,64,"  0.504"
"1083",2009,64,"  0.629"
"1084",2010,64,"  0.661"
"1085",2011,64,"  0.659"
"1086",2012,64,"  0.719"
"1087",2013,64,"  1.328"
"1088",NA,64,NA
"1089",NA,65,"Кумертау"
"1090",1999,65," 11.986"
"1091",2000,65," 13.275"
"1092",2001,65,"19.347"
"1093",2002,65," 13.629"
"1094",2003,65," 14.368"
"1095",2004,65," 14.857"
"1096",2005,65," 14.762"
"1097",2006,65," 16.863"
"1098",2007,65," 17.548"
"1099",2008,65," 17.548"
"1100",2009,65," 13.163"
"1101",2010,65,"  8.116"
"1102",2011,65,"  7.877"
"1103",2012,65," 13.346"
"1104",2013,65," 17.128"
"1105",NA,65,NA
"1106",NA,66,"Мелеуз"
"1107",1999,66," 10.051"
"1108",2000,66," 12.682"
"1109",2001,66,"10.640"
"1110",2002,66,"  2.570"
"1111",2003,66,"  1.941"
"1112",2004,66,"  2.170"
"1113",2005,66,"  2.638"
"1114",2006,66,"  2.400"
"1115",2007,66,"  2.237"
"1116",2008,66,"  2.233"
"1117",2009,66,"  1.565"
"1118",2010,66,"  2.166"
"1119",2011,66,"  2.591"
"1120",2012,66,"  2.172"
"1121",2013,66,"  3.056"
"1122",NA,66,NA
"1123",NA,67,"Нефтекамск"
"1124",1999,67,"  3.676"
"1125",2000,67,"  3.600"
"1126",2001,67," 4.255"
"1127",2002,67,"  4.789"
"1128",2003,67,"  4.465"
"1129",2004,67,"  4.174"
"1130",2005,67,"  4.094"
"1131",2006,67,"  4.051"
"1132",2007,67," 18.752"
"1133",2008,67," 18.690"
"1134",2009,67,"  8.283"
"1135",2010,67," 12.508"
"1136",2011,67," 12.584"
"1137",2012,67," 11.382"
"1138",2013,67," 10.819"
"1139",NA,67,NA
"1140",NA,68,"г.Октябрьский"
"1141",1999,68,"  1.660"
"1142",2000,68,"  1.512"
"1143",2001,68," 2.071"
"1144",2002,68,"  1.464"
"1145",2003,68,"  1.509"
"1146",2004,68,"  2.097"
"1147",2005,68,"  1.542"
"1148",2006,68,"  1.422"
"1149",2007,68,"  1.278"
"1150",2008,68,"  1.048"
"1151",2009,68,"  1.081"
"1152",2010,68,"  1.163"
"1153",2011,68,"  1.157"
"1154",2012,68,"  1.017"
"1155",2013,68,"  2.963"
"1156",NA,68,NA
"1157",NA,69,"Салават"
"1158",1999,69," 60.574"
"1159",2000,69," 52.313"
"1160",2001,69,"70.832"
"1161",2002,69," 62.649"
"1162",2003,69," 55.968"
"1163",2004,69," 46.568"
"1164",2005,69," 42.488"
"1165",2006,69," 26.183"
"1166",2007,69," 26.998"
"1167",2008,69," 26.869"
"1168",2009,69," 37.520"
"1169",2010,69," 36.505"
"1170",2011,69," 37.956"
"1171",2012,69," 37.245"
"1172",2013,69," 36.162"
"1173",NA,69,NA
"1174",NA,70,"Сибай"
"1175",1999,70,"  3.265"
"1176",2000,70,"  3.049"
"1177",2001,70," 2.905"
"1178",2002,70,"  3.846"
"1179",2003,70,"  2.216"
"1180",2004,70,"  1.258"
"1181",2005,70,"  1.951"
"1182",2006,70,"  2.161"
"1183",2007,70,"  1.825"
"1184",2008,70,"  1.819"
"1185",2009,70,"  1.737"
"1186",2010,70,"  1.203"
"1187",2011,70,"  2.776"
"1188",2012,70,"  2.472"
"1189",2013,70,"  4.298"
"1190",NA,70,NA
"1191",NA,71,"Стерлитамак"
"1192",1999,71," 68.076"
"1193",2000,71," 61.201"
"1194",2001,71,"64.851"
"1195",2002,71," 63.735"
"1196",2003,71," 64.022"
"1197",2004,71," 54.667"
"1198",2005,71," 58.643"
"1199",2006,71," 62.372"
"1200",2007,71," 71.512"
"1201",2008,71," 71.546"
"1202",2009,71," 62.517"
"1203",2010,71," 59.649"
"1204",2011,71," 61.481"
"1205",2012,71," 57.388"
"1206",2013,71," 59.028"
"1207",NA,71,NA
"1208",NA,72,"г.Туймазы"
"1209",1999,72,"  5.112"
"1210",2000,72,"  5.467"
"1211",2001,72," 7.915"
"1212",2002,72,"  7.508"
"1213",2003,72,"  7.174"
"1214",2004,72,"  9.081"
"1215",2005,72,"  7.410"
"1216",2006,72,"  6.131"
"1217",2007,72,"  5.860"
"1218",2008,72,"  5.943"
"1219",2009,72,"  6.463"
"1220",2010,72,"  6.206"
"1221",2011,72,"  6.580"
"1222",2012,72,"  8.742"
"1223",2013,72,"  6.152"
"1224",NA,72,NA
"1225",NA,73,"Учалы"
"1226",1999,73,"  4.064"
"1227",2000,73,"  2.287"
"1228",2001,73," 1.829"
"1229",2002,73,"  1.781"
"1230",2003,73,"  1.990"
"1231",2004,73,"  1.780"
"1232",2005,73,"  1.810"
"1233",2006,73,"  1.864"
"1234",2007,73,"  1.673"
"1235",2008,73,"  1.487"
"1236",2009,73,"  1.381"
"1237",2010,73,"  1.769"
"1238",2011,73,"  1.729"
"1239",2012,73,"  2.327"
"1240",2013,73,"  2.899"
"1241",NA,73,NA
"1242",NA,74,"Янаул"
"1243",1999,74,"  0.192"
"1244",2000,74,"  0.189"
"1245",2001,74," 6.768"
"1246",2002,74,"  1.651"
"1247",2003,74,"  1.768"
"1248",2004,74,"  1.775"
"1249",2005,74,"  1.707"
"1250",2006,74,"  0.813"
"1251",2007,74,"  0.921"
"1252",2008,74,"  0.324"
"1253",2009,74,"  0.274"
"1254",2010,74,"  0.134"
"1255",2011,74,"  0.189"
"1256",2012,74,"  0.322"
"1257",2013,74,"  0.316"
"1258",NA,74,NA
"1259",NA,75," г. Межгорье                                                 "
"1260",1999,75,NA
"1261",2000,75,NA
"1262",2001,75,NA
"1263",2002,75,NA
"1264",2003,75,NA
"1265",2004,75,NA
"1266",2005,75,"  0.308"
"1267",2006,75,NA
"1268",2007,75,NA
"1269",2008,75,NA
"1270",2009,75,NA
"1271",2010,75,NA
"1272",2011,75,NA
"1273",2012,75,NA
"1274",2013,75,NA
"1275",NA,75,NA
